id,name,lat,lon,elevation,category,state,timezone
58,Mount Adams_58,46.163318,-121.535363,3743,Trail,WA,America/Los_Angeles
59,Three Sisters_59,44.124939,-121.782008,3157,Forest,OR,America/Los_Angeles
60,Mount Baker_60,48.818697,-121.816058,3286,Desert,WA,America/Los_Angeles
61,Mount Rainier_61,46.807342,-121.759888,4392,Mountain,WA,America/Los_Angeles
62,Crater Lake_62,42.958896,-122.087231,1883,Lake,OR,America/Los_Angeles
63,Olympic National Park_63,47.767401,-123.625900,2424,Park,WA,America/Los_Angeles
64,Mount St. Helens_64,46.204365,-122.187915,2549,Gorge,WA,America/Los_Angeles
65,Smith Rock_65,44.350504,-121.163903,900,Climbing,OR,America/Los_Angeles
66,Columbia River Gorge_66,45.712798,-121.751734,60,Island,OR,America/Los_Angeles
67,North Cascades_67,48.802577,-121.316122,2800,Beach,WA,America/Los_Angeles
68,Mount Hood_68,45.374378,-121.738539,3426,Trail,OR,America/Los_Angeles
69,Deception Pass_69,48.445220,-122.615167,0,Forest,WA,America/Los_Angeles
70,Mount Bachelor_70,44.019713,-121.723245,2763,Desert,OR,America/Los_Angeles
71,Steens Mountain_71,42.619620,-118.617238,2970,Mountain,OR,America/Los_Angeles
72,San Juan Islands_72,48.583589,-123.058584,0,Lake,WA,America/Los_Angeles
73,Mount Adams_73,46.153346,-121.476266,3743,Park,WA,America/Los_Angeles
74,Three Sisters_74,44.169308,-121.731585,3157,Gorge,OR,America/Los_Angeles
75,Mount Baker_75,48.793873,-121.802819,3286,Climbing,WA,America/Los_Angeles
76,Mount Rainier_76,46.808249,-121.721979,4392,Island,WA,America/Los_Angeles
77,Crater Lake_77,42.948726,-122.099528,1883,Beach,OR,America/Los_Angeles
78,Olympic National Park_78,47.849274,-123.607996,2424,Trail,WA,America/Los_Angeles
79,Mount St. Helens_79,46.213994,-122.163813,2549,Forest,WA,America/Los_Angeles
80,Smith Rock_80,44.382548,-121.126946,900,Desert,OR,America/Los_Angeles
81,Columbia River Gorge_81,45.763031,-121.772317,60,Mountain,OR,America/Los_Angeles
82,North Cascades_82,48.802947,-121.335829,2800,Lake,WA,America/Los_Angeles
83,Mount Hood_83,45.382159,-121.678222,3426,Park,OR,America/Los_Angeles
84,Deception Pass_84,48.375033,-122.683686,0,Gorge,WA,America/Los_Angeles
85,Mount Bachelor_85,43.962856,-121.721893,2763,Climbing,OR,America/Los_Angeles
86,Steens Mountain_86,42.621547,-118.642359,2970,Island,OR,America/Los_Angeles
87,San Juan Islands_87,48.559139,-123.087618,0,Beach,WA,America/Los_Angeles
88,Mount Adams_88,46.165432,-121.489853,3743,Trail,WA,America/Los_Angeles
89,Three Sisters_89,44.114556,-121.721238,3157,Forest,OR,America/Los_Angeles
90,Mount Baker_90,48.824288,-121.810074,3286,Desert,WA,America/Los_Angeles
91,Mount Rainier_91,46.841082,-121.793920,4392,Mountain,WA,America/Los_Angeles
92,Crater Lake_92,42.946094,-122.142271,1883,Lake,OR,America/Los_Angeles
93,Olympic National Park_93,47.769107,-123.598847,2424,Park,WA,America/Los_Angeles
94,Mount St. Helens_94,46.143786,-122.225257,2549,Gorge,WA,America/Los_Angeles
95,Smith Rock_95,44.379858,-121.114275,900,Climbing,OR,America/Los_Angeles
96,Columbia River Gorge_96,45.725253,-121.731734,60,Island,OR,America/Los_Angeles
97,North Cascades_97,48.785248,-121.300628,2800,Beach,WA,America/Los_Angeles
98,Mount Hood_98,45.408755,-121.718070,3426,Trail,OR,America/Los_Angeles
99,Deception Pass_99,48.396834,-122.682766,0,Forest,WA,America/Los_Angeles
100,Mount Bachelor_100,43.932887,-121.700898,2763,Desert,OR,America/Los_Angeles
